key,description
root.Bandwidth.Limit,Global bandwidth cap for device traffic (0=unlimited on this model).
root.BasicDeviceInfo.BasicDeviceInfo,Expose basic device info in legacy UI/context.
root.Brand.Brand,Brand string (identity).
root.Brand.ProdFullName,Full marketing product name (identity).
root.Brand.ProdNbr,Product short/number (identity).
root.Brand.ProdShortName,Short model name (identity).
root.Brand.ProdType,Product type string (identity).
root.Brand.ProdVariant,Product variant string (identity; often blank).
root.Brand.WebURL,Vendor URL shown in UI/About.
root.HTTPS.AllowSSLV3,Deprecated SSLv3 toggle; no effect in this firmware.
root.HTTPS.AllowTLS1,Allow TLS 1.0 (deprecated; set no to harden).
root.HTTPS.AllowTLS11,Allow TLS 1.1 (deprecated; set no to harden).
root.HTTPS.Ciphers,OpenSSL cipher allow‑list string used by HTTPS daemon.
root.HTTPS.Enabled,Enable/disable HTTPS service.
root.HTTPS.Port,HTTPS TCP port (default 443).
root.Image.DateFormat,Date overlay format for UI/streams.
root.Image.MaxViewers,Max concurrent MJPEG/HTTP viewers (0–3).
root.Image.NbrOfConfigs,Number of image configuration sets (read‑only).
root.Image.OverlayPath,Filesystem path to overlay bitmap (ovl).
root.Image.OwnDateFormat,Custom strftime date format string.
root.Image.OwnDateFormatEnabled,Use custom date format toggle.
root.Image.OwnTimeFormat,Custom strftime time format string.
root.Image.OwnTimeFormatEnabled,Use custom time format toggle.
root.Image.PrivacyMaskType,Privacy mask engine: none or mask_windows.
root.Image.Referrers,Comma/space list of allowed HTTP referrers for embedding.
root.Image.ReferrersEnabled,Enforce HTTP referrers allow‑list.
root.Image.RFCCompliantMultipartEnabled,Use RFC‑compliant multipart format for MJPEG (compatibility).
root.Image.TimeFormat,12/24‑hour overlay time format.
root.Image.TimeResolution,"Overlay timestamp resolution (1=sec,100=centiseconds)."
root.Image.I0.Name,Display name for view/camera channel 0.
root.Image.I0.Source,Video source index backing I0 (read‑only).
root.Image.I0.Appearance.ColorEnabled,Force color (yes) or B/W (no).
root.Image.I0.Appearance.Compression,"MJPEG compression level (higher = smaller files, lower quality)."
root.Image.I0.Appearance.MirrorEnabled,Mirror image horizontally.
root.Image.I0.Appearance.Resolution,Selected output resolution for I0.
